MSW93_Order,MSW93_Family,MSW93_Genus,MSW93_Species,MSW93_Binomial,AdultBodyMass_g,Mass (kg),PopulationDensity_n/km2,Biomass_density,Lat,Lon
Peramelemorphia,Peramelidae,Isoodon,auratus,Isoodon auratus,425,0.425,173,73.525,-17.58,121.03
Rodentia,Sciuridae,Epixerus,wilsoni,Epixerus wilsoni,422,0.422,,0,,
Insectivora,Erinaceidae,Hemiechinus,aethiopicus,Hemiechinus aethiopicus,396,0.396,,0,21.78,21.36
Rodentia,Bathyergidae,Bathyergus,janetta,Bathyergus janetta,389,0.389,,0,-29.34,17.5
Rodentia,Caviidae,Galea,musteloides,Galea musteloides,387,0.387,,0,-26.77,-64.01
Chiroptera,Pteropodidae,Pteropus,scapulatus,Pteropus scapulatus,378,0.378,,0,-23.14,133.39
Didelphimorphia,Didelphidae,Metachirus,nudicaudatus,Metachirus nudicaudatus,367,0.367,25.6,9.3952,-5.33,-64.76
Rodentia,Sciuridae,Paraxerus,palliatus,Paraxerus palliatus,366,0.366,386,141.276,-12.11,38.07
Rodentia,Echimyidae,Proechimys,semispinosus,Proechimys semispinosus,359,0.359,753,270.327,11.5,-81.02
Insectivora,Erinaceidae,Hemiechinus,auritus,Hemiechinus auritus,342,0.342,,0,37.74,65.94
Rodentia,Sciuridae,Heliosciurus,rufobrachium,Heliosciurus rufobrachium,333,0.333,,0,3.98,10.35
Didelphimorphia,Didelphidae,Caluromys,derbianus,Caluromys derbianus,330,0.33,12,3.96,8.9,-87.48
Insectivora,Erinaceidae,Atelerix,albiventris,Atelerix albiventris,329,0.329,,0,0.04,16.93
Rodentia,Sciuridae,Spermophilus,richardsonii,Spermophilus richardsonii,325,0.325,375,121.875,49.39,-105.11
Rodentia,Sciuridae,Spermophilus,armatus,Spermophilus armatus,307,0.307,4610,1415.27,42.02,-111.53
Scandentia,Tupaiidae,Urogale,everetti,Urogale everetti,301,0.301,,0,8.01,124.24
Rodentia,Echimyidae,Thrichomys,apereoides,Thrichomys apereoides,298,0.298,,0,-14.22,-47.16
Primates,Galagonidae,Euoticus,elegantulus,Euoticus elegantulus,296,0.296,16.6,4.9136,-0.26,13.54
Primates,Callitrichidae,Callithrix,jacchus,Callithrix jacchus,291,0.291,512,148.992,-6.58,-40.28
Insectivora,Tenrecidae,Setifer,setosus,Setifer setosus,290,0.29,,0,-18.96,46.83
Rodentia,Muridae,Neotoma,cinerea,Neotoma cinerea,286,0.286,,0,50.09,-119.56
Rodentia,Ctenomyidae,Ctenomys,fulvus,Ctenomys fulvus,280,0.28,,0,-26.02,-68.21
Rodentia,Bathyergidae,Cryptomys,mechowi,Cryptomys mechowi,272,0.272,,0,-12.09,23.92
Rodentia,Sciuridae,Spermophilus,beldingi,Spermophilus beldingi,272,0.272,2340,636.48,41.29,-117.72
Rodentia,Muridae,Neofiber,alleni,Neofiber alleni,265,0.265,14700,3895.5,28.09,-82.6
Primates,Loridae,Arctocebus,calabarensis,Arctocebus calabarensis,258,0.258,6.29,1.62282,5.52,9.71
Chiroptera,Pteropodidae,Pteropus,rodricensis,Pteropus rodricensis,256,0.256,,0,-19.71,63.41
Xenarthra,Myrmecophagidae,Cyclopes,didactylus,Cyclopes didactylus,255,0.255,32.6,8.313,2.82,-66.28
Rodentia,Caviidae,Microcavia,niata,Microcavia niata,255,0.255,,0,-19.93,-67
Primates,Loridae,Loris,tardigradus,Loris tardigradus,249,0.249,72.8,18.1272,13.57,77.46
Rodentia,Sciuridae,Funisciurus,pyrropus,Funisciurus pyrropus,243,0.243,,0,2.62,8.96
Chiroptera,Pteropodidae,Dobsonia,pannietensis,Dobsonia pannietensis,238,0.238,,0,-10.03,152.18
Rodentia,Muridae,Tachyoryctes,splendens,Tachyoryctes splendens,227,0.227,3430,778.61,4.93,36.73
Rodentia,Muridae,Neotoma,fuscipes,Neotoma fuscipes,224,0.224,1700,380.8,37.83,-119.69
Rodentia,Sciuridae,Paraxerus,cepapi,Paraxerus cepapi,223,0.223,353,78.719,-13.98,25.21
Rodentia,Muridae,Rattus,villosissimus,Rattus villosissimus,222,0.222,3010,668.22,-21.35,134.63
Primates,Galagonidae,Galago,senegalensis,Galago senegalensis,216,0.216,90.4,19.5264,1.95,14.48
Rodentia,Sciuridae,Spermophilus,mohavensis,Spermophilus mohavensis,213,0.213,302,64.326,35.3,-117.52
Rodentia,Muridae,Neotoma,albigula,Neotoma albigula,208,0.208,601,125.008,29.26,-107.63
Rodentia,Sciuridae,Spermophilus,townsendii,Spermophilus townsendii,207,0.207,752,155.664,46.32,-119.95
Rodentia,Octodontidae,Octodon,degus,Octodon degus,203,0.203,1150,233.45,-31.83,-71.19
Rodentia,Geomyidae,Geomys,pinetis,Geomys pinetis,201,0.201,,0,30.12,-84.2
Rodentia,Octodontidae,Octodon,lunatus,Octodon lunatus,201,0.201,,0,-32.54,-71.36
Macroscelidea,Macroscelididae,Petrodromus,tetradactylus,Petrodromus tetradactylus,201,0.201,189,37.989,-13.25,28.01
Rodentia,Sciuridae,Tamiasciurus,hudsonicus,Tamiasciurus hudsonicus,200,0.2,172,34.4,50.04,-111.87
Primates,Cheirogaleidae,Cheirogaleus,medius,Cheirogaleus medius,197,0.197,225,44.325,-19.03,46.52
Rodentia,Muridae,Sigmodon,fulviventer,Sigmodon fulviventer,196,0.196,1310,256.76,27.7,-106.32
Dasyuromorphia,Dasyuridae,Phascogale,tapoatafa,Phascogale tapoatafa,195,0.195,111,21.645,-24.57,134.3
Carnivora,Mustelidae,Mustela,frenata,Mustela frenata,191,0.191,0.76,0.14516,19.52,-94.34
Rodentia,Bathyergidae,Georychus,capensis,Georychus capensis,189,0.189,1100,207.9,-30.12,24.44
Rodentia,Muridae,Nannospalax,leucodon,Nannospalax leucodon,189,0.189,,0,43.38,23.52
Chiroptera,Pteropodidae,Pteropus,pumilus,Pteropus pumilus,184,0.184,,0,11.83,123.16
Rodentia,Muridae,Nannospalax,ehrenbergi,Nannospalax ehrenbergi,180,0.18,,0,33.38,30.86
Chiroptera,Pteropodidae,Dobsonia,praedatrix,Dobsonia praedatrix,179,0.179,,0,-4.09,150.43
Rodentia,Muridae,Conilurus,penicillatus,Conilurus penicillatus,175,0.175,,0,-12.88,133.02
Rodentia,Sciuridae,Spermophilus,lateralis,Spermophilus lateralis,175,0.175,,0,44.51,-114.27
Rodentia,Sciuridae,Spermophilus,tridecemlineatus,Spermophilus tridecemlineatus,175,0.175,389,68.075,41.11,-98.22
Rodentia,Muridae,Sigmodon,alleni,Sigmodon alleni,174,0.174,,0,19.68,-100.55
Insectivora,Tenrecidae,Echinops,telfairi,Echinops telfairi,167,0.167,,0,-22.58,44.95
Primates,Tarsiidae,Tarsius,spectrum,Tarsius spectrum,166,0.166,200,33.2,1.04,122.75
Rodentia,Octodontidae,Octodon,bridgesi,Octodon bridgesi,162,0.162,,0,-36.85,-71.72
Rodentia,Bathyergidae,Heliophobius,argenteocinereus,Heliophobius argenteocinereus,160,0.16,5800,928,-9.69,32.96
Lagomorpha,Ochotonidae,Ochotona,princeps,Ochotona princeps,158,0.158,775,122.45,44.92,-115.68
Rodentia,Muridae,Rattus,sordidus,Rattus sordidus,157,0.157,,0,-16.62,146.84
Rodentia,Geomyidae,Geomys,bursarius,Geomys bursarius,154,0.154,1250,192.5,38.9,-96.1
Rodentia,Octodontidae,Octodontomys,gliroides,Octodontomys gliroides,152,0.152,,0,-23.54,-67.05
Rodentia,Sciuridae,Spermophilus,tereticaudus,Spermophilus tereticaudus,148,0.148,1460,216.08,32.04,-113.46
Rodentia,Muridae,Rattus,colletti,Rattus colletti,146,0.146,,0,-12.59,133.54
Rodentia,Muridae,Neotoma,lepida,Neotoma lepida,144,0.144,669,96.336,33.5,-114.79
Rodentia,Sciuridae,Funisciurus,lemniscatus,Funisciurus lemniscatus,141,0.141,,0,0.02,13.9
Insectivora,Talpidae,Scapanus,townsendii,Scapanus townsendii,140,0.14,1240,173.6,44.94,-122.98
Rodentia,Muridae,Isthmomys,pirrensis,Isthmomys pirrensis,138,0.138,,0,7.86,-77.64
Rodentia,Dipodidae,Jaculus,orientalis,Jaculus orientalis,138,0.138,,0,29.53,12.46
Rodentia,Muridae,Tatera,indica,Tatera indica,138,0.138,,0,20.87,64.45
Diprotodontia,Petauridae,Gymnobelideus,leadbeateri,Gymnobelideus leadbeateri,137,0.137,258,35.346,-37.49,145.54
Chiroptera,Pteropodidae,Rousettus,egyptiacus,Rousettus egyptiacus,132,0.132,,0,1.26,24.65
Rodentia,Muridae,Sigmodon,leucotis,Sigmodon leucotis,132,0.132,,0,21.9,-101.92
Scandentia,Tupaiidae,Tupaia,glis,Tupaia glis,132,0.132,404,53.328,0.24,104.89
Rodentia,Octodontidae,Aconaemys,fuscus,Aconaemys fuscus,130,0.13,,0,-37.23,-71.43
Rodentia,Muridae,Parotomys,brantsii,Parotomys brantsii,130,0.13,,0,-28.85,20.83
Rodentia,Geomyidae,Thomomys,umbrinus,Thomomys umbrinus,126,0.126,,0,25.48,-104.34
Primates,Callitrichidae,Callithrix,pygmaea,Callithrix pygmaea,125,0.125,15.9,1.9875,-5.96,-69.94
Rodentia,Octodontidae,Octomys,mimax,Octomys mimax,125,0.125,,0,-29.37,-68.52
Rodentia,Muridae,Rattus,fuscipes,Rattus fuscipes,125,0.125,1080,135,-26.98,133.65
Rodentia,Muridae,Thallomys,nigricauda,Thallomys nigricauda,125,0.125,,0,-21.81,20.5
Insectivora,Tenrecidae,Hemicentetes,semispinosus,Hemicentetes semispinosus,124,0.124,,0,-19.31,48.44
Chiroptera,Megadermatidae,Macroderma,gigas,Macroderma gigas,124,0.124,,0,-17.6,133.75
Rodentia,Geomyidae,Thomomys,bottae,Thomomys bottae,123,0.123,5250,645.75,32.6,-111.75
Rodentia,Muridae,Sigmodon,ochrognathus,Sigmodon ochrognathus,122,0.122,,0,29.18,-107.38
Rodentia,Muridae,Arvicola,terrestris,Arvicola terrestris,120,0.12,57100,6852,51.2,65.2
Diprotodontia,Petauridae,Petaurus,breviceps,Petaurus breviceps,119,0.119,432,51.408,-20.7,138.59
Primates,Tarsiidae,Tarsius,syrichta,Tarsius syrichta,116,0.116,,0,3.44,122.67
Rodentia,Muridae,Otomys,irroratus,Otomys irroratus,115,0.115,3020,347.3,-25.97,25.61
Rodentia,Bathyergidae,Cryptomys,damarensis,Cryptomys damarensis,112,0.112,,0,-18.37,20.41
Dasyuromorphia,Dasyuridae,Dasycercus,byrnei,Dasycercus byrnei,112,0.112,,0,-26.08,140.94
Rodentia,Sciuridae,Funisciurus,congicus,Funisciurus congicus,112,0.112,1000,112,-8.79,19.59
Rodentia,Muridae,Meriones,tristrami,Meriones tristrami,112,0.112,,0,33.07,38.87
Rodentia,Muridae,Megadontomys,thomasi,Megadontomys thomasi,111,0.111,,0,17.66,-99.6
Rodentia,Muridae,Sigmodon,hispidus,Sigmodon hispidus,111,0.111,1750,194.25,24.06,-90.89
Rodentia,Sciuridae,Funisciurus,isabella,Funisciurus isabella,109,0.109,,0,2.09,12.41
Rodentia,Heteromyidae,Dipodomys,deserti,Dipodomys deserti,108,0.108,161,17.388,34.87,-115.68
Rodentia,Sciuridae,Spermophilus,spilosoma,Spermophilus spilosoma,107,0.107,123,13.161,32.42,-105.4
Rodentia,Muridae,Rattus,lutreolus,Rattus lutreolus,106,0.106,567,60.102,-29.7,145.08
Rodentia,Geomyidae,Thomomys,talpoides,Thomomys talpoides,105,0.105,2230,234.15,44.59,-109.79
Rodentia,Sciuridae,Ammospermophilus,leucurus,Ammospermophilus leucurus,104,0.104,14.5,1.508,33.5,-113.4
Rodentia,Muridae,Otomys,unisulcatus,Otomys unisulcatus,103,0.103,,0,-31.59,22.07
Dasyuromorphia,Dasyuridae,Dasycercus,cristicauda,Dasycercus cristicauda,101,0.101,,0,-25.02,127.2
Rodentia,Octodontidae,Spalacopus,cyanus,Spalacopus cyanus,101,0.101,4500,454.5,-31.66,-71.42
Didelphimorphia,Didelphidae,Monodelphis,domestica,Monodelphis domestica,95.2,0.0952,400,38.08,-14.13,-49.15
Rodentia,Bathyergidae,Cryptomys,bocagei,Cryptomys bocagei,93.9,0.0939,,0,-13.1,19.9
Rodentia,Muridae,Microtus,xanthognathus,Microtus xanthognathus,92.7,0.0927,1000,92.7,61.45,-124.28
Rodentia,Muridae,Tatera,afra,Tatera afra,92.1,0.0921,,0,-32.78,20.36
Chiroptera,Phyllostomidae,Phyllostomus,hastatus,Phyllostomus hastatus,91.1,0.0911,,0,-4.05,-61.68
Rodentia,Muridae,Mystromys,albicaudatus,Mystromys albicaudatus,86.8,0.0868,,0,-29.94,25.08
Rodentia,Octodontidae,Tympanoctomys,barrerae,Tympanoctomys barrerae,86,0.086,,0,-35.64,-68.24
Chiroptera,Pteropodidae,Dobsonia,minor,Dobsonia minor,85.8,0.0858,,0,-5.12,133.56
Rodentia,Muridae,Oxymycterus,roberti,Oxymycterus roberti,83.8,0.0838,270,22.626,-17.57,-44.25
Didelphimorphia,Didelphidae,Monodelphis,brevicaudata,Monodelphis brevicaudata,79.9,0.0799,49,3.9151,-0.82,-60.52
Carnivora,Mustelidae,Mustela,nivalis,Mustela nivalis,79.9,0.0799,12.9,1.03071,51.84,0.27
Rodentia,Muridae,Reithrodon,auritus,Reithrodon auritus,79.8,0.0798,62,4.9476,-39.77,-64.13
Rodentia,Muridae,Pseudomys,gracilicaudatus,Pseudomys gracilicaudatus,79.6,0.0796,,0,-24.45,149.32
Insectivora,Tenrecidae,Limnogale,mergulus,Limnogale mergulus,78.7,0.0787,,0,-20.88,47.63
Chiroptera,Phyllostomidae,Chrotopterus,auritus,Chrotopterus auritus,77.9,0.0779,,0,-4.93,-67.71
Rodentia,Muridae,Euneomys,chinchilloides,Euneomys chinchilloides,75.6,0.0756,,0,-53.46,-69.23
Rodentia,Sciuridae,Tamias,merriami,Tamias merriami,74.8,0.0748,,0,35.54,-119.28
Chiroptera,Pteropodidae,Rousettus,amplexicaudatus,Rousettus amplexicaudatus,74,0.074,,0,4.31,128.79
Rodentia,Bathyergidae,Cryptomys,hottentotus,Cryptomys hottentotus,73.8,0.0738,816,60.2208,-19.22,26.68
Rodentia,Muridae,Tatera,leucogaster,Tatera leucogaster,73.8,0.0738,166,12.2508,-19.25,23.92
Rodentia,Heteromyidae,Heteromys,desmarestianus,Heteromys desmarestianus,72.5,0.0725,661,47.9225,12.8,-85.26
Rodentia,Sciuridae,Glaucomys,volans,Glaucomys volans,72,0.072,448,32.256,30.9,-84.83
Rodentia,Muridae,Meriones,hurrianae,Meriones hurrianae,71.1,0.0711,,0,27.18,64.47
Rodentia,Muridae,Auliscomys,boliviensis,Auliscomys boliviensis,71,0.071,,0,-17.39,-68.49
Rodentia,Muridae,Stochomys,longicaudatus,Stochomys longicaudatus,70.9,0.0709,84.4,5.98396,0.35,19.21
Rodentia,Muridae,Auliscomys,micropus,Auliscomys micropus,70.8,0.0708,231,16.3548,-42.96,-71.91
Rodentia,Heteromyidae,Heteromys,anomalus,Heteromys anomalus,69.1,0.0691,252,17.4132,9.9,-68.56
Rodentia,Myoxidae,Graphiurus,ocularis,Graphiurus ocularis,68.8,0.0688,,0,-30.24,22.49
Rodentia,Muridae,Graomys,griseoflavus,Graomys griseoflavus,68.4,0.0684,,0,-30.38,-62.15
Insectivora,Chrysochloridae,Amblysomus,hottentotus,Amblysomus hottentotus,67.6,0.0676,1000,67.6,-29.34,28.49
Rodentia,Muridae,Lemmus,lemmus,Lemmus lemmus,67.6,0.0676,,0,67.92,31.27
Rodentia,Muridae,Millardia,meltada,Millardia meltada,67.2,0.0672,,0,20.1,76.1
Primates,Galagonidae,Galagoides,demidoff,Galagoides demidoff,67.1,0.0671,58.4,3.91864,-1.1,13.17
Primates,Cheirogaleidae,Microcebus,murinus,Microcebus murinus,66.6,0.0666,461,30.7026,-18.95,46.41
Rodentia,Muridae,Peromyscus,megalops,Peromyscus megalops,66.2,0.0662,,0,16.95,-97.23
Chiroptera,Phyllostomidae,Artibeus,fimbriatus,Artibeus fimbriatus,63.9,0.0639,,0,-23.48,-50.5
Rodentia,Muridae,Lemmus,sibiricus,Lemmus sibiricus,63.3,0.0633,1800,113.94,64.51,-1.76E-08
Rodentia,Heteromyidae,Dipodomys,heermanni,Dipodomys heermanni,63.2,0.0632,1170,73.944,36.65,-120.54
Didelphimorphia,Didelphidae,Marmosa,robinsoni,Marmosa robinsoni,61.7,0.0617,186,11.4762,7.11,-75.32
Rodentia,Sciuridae,Tamias,palmeri,Tamias palmeri,60.8,0.0608,,0,36.33,-115.82
Insectivora,Talpidae,Scapanus,orarius,Scapanus orarius,60.7,0.0607,5000,303.5,44.72,-120.42
Chiroptera,Noctilionidae,Noctilio,leporinus,Noctilio leporinus,60.3,0.0603,,0,-3.78,-72
Rodentia,Heteromyidae,Dipodomys,agilis,Dipodomys agilis,60.2,0.0602,693,41.7186,30.33,-116.05
Rodentia,Dipodidae,Jaculus,jaculus,Jaculus jaculus,59.8,0.0598,,0,24.04,21.36
Insectivora,Talpidae,Scapanus,latimanus,Scapanus latimanus,59.7,0.0597,5000,298.5,37.65,-119.9
Macroscelidea,Macroscelididae,Elephantulus,myurus,Elephantulus myurus,59.5,0.0595,,0,-23.07,28.47
Chiroptera,Phyllostomidae,Artibeus,lituratus,Artibeus lituratus,59.3,0.0593,,0,-3.73,-66.56
Chiroptera,Pteropodidae,Eonycteris,spelaea,Eonycteris spelaea,58.7,0.0587,,0,10.04,101.56
Rodentia,Muridae,Dicrostonyx,groenlandicus,Dicrostonyx groenlandicus,58.7,0.0587,525,30.8175,68.22,-90.36
Rodentia,Muridae,Meriones,unguiculatus,Meriones unguiculatus,57.7,0.0577,,0,45.12,108.49
Rodentia,Muridae,Microtus,californicus,Microtus californicus,57.4,0.0574,13100,751.94,37.02,-119.72
Rodentia,Muridae,Aethomys,namaquensis,Aethomys namaquensis,57.2,0.0572,1380,78.936,-23.16,26.01
Rodentia,Muridae,Sekeetamys,calurus,Sekeetamys calurus,56.6,0.0566,,0,25.29,39.01
Rodentia,Heteromyidae,Dipodomys,microps,Dipodomys microps,56.3,0.0563,1180,66.434,38.81,-116.2
Rodentia,Muridae,Mastomys,natalensis,Mastomys natalensis,56.1,0.0561,1720,96.492,-9.72,12.32
Rodentia,Muridae,Desmodillus,auricularis,Desmodillus auricularis,54.9,0.0549,1280,70.272,-24.93,21.34
Macroscelidea,Macroscelididae,Elephantulus,rufescens,Elephantulus rufescens,52.8,0.0528,200,10.56,1.19,37.53
Rodentia,Muridae,Gerbillus,perpallidus,Gerbillus perpallidus,52.3,0.0523,,0,30.22,27.89
Rodentia,Muridae,Microtus,townsendii,Microtus townsendii,52.1,0.0521,34600,1802.66,45.56,-124.56
Chiroptera,Molossidae,Eumops,perotis,Eumops perotis,50.9,0.0509,,0,3.99,-78.6
Rodentia,Sciuridae,Tamias,amoenus,Tamias amoenus,50.7,0.0507,152,7.7064,45.07,-118.41
Rodentia,Heteromyidae,Dipodomys,ordii,Dipodomys ordii,50.4,0.0504,297,14.9688,34.94,-109.2
Rodentia,Muridae,Saccostomus,campestris,Saccostomus campestris,50.3,0.0503,22,1.1066,-19.68,24.33
Rodentia,Muridae,Lemniscomys,rosalia,Lemniscomys rosalia,50,0.05,,0,-15.23,25.24
Macroscelidea,Macroscelididae,Elephantulus,edwardii,Elephantulus edwardii,49.7,0.0497,1470,73.059,-31.59,21.59
Rodentia,Heteromyidae,Liomys,irroratus,Liomys irroratus,49,0.049,,0,21.89,-100.89
Macroscelidea,Macroscelididae,Elephantulus,intufi,Elephantulus intufi,48.9,0.0489,,0,-19.94,21.12
Rodentia,Muridae,Phyllotis,darwini,Phyllotis darwini,48.9,0.0489,3670,179.463,-30.74,-71.45
Chiroptera,Pteropodidae,Melonycteris,melanops,Melonycteris melanops,47.6,0.0476,,0,-4.33,150.05
Insectivora,Tenrecidae,Microgale,talazaci,Microgale talazaci,47.4,0.0474,,0,-17.69,48.57
Rodentia,Muridae,Dicrostonyx,rubricatus,Dicrostonyx rubricatus,46.9,0.0469,,0,,
Rodentia,Muridae,Calomys,callosus,Calomys callosus,45.7,0.0457,660,30.162,-21.08,-52.05
Macroscelidea,Macroscelididae,Elephantulus,brachyrhynchus,Elephantulus brachyrhynchus,45.1,0.0451,33,1.4883,-12.52,26.13
Dasyuromorphia,Dasyuridae,Antechinus,flavipes,Antechinus flavipes,44.8,0.0448,689,30.8672,-26.92,134.3
Rodentia,Muridae,Microtus,longicaudus,Microtus longicaudus,44.8,0.0448,1200,53.76,50.17,-125.11
Diprotodontia,Burramyidae,Burramys,parvus,Burramys parvus,44.3,0.0443,6130,271.559,-36.29,147.97
Rodentia,Muridae,Apodemus,mystacinus,Apodemus mystacinus,43.9,0.0439,,0,38.65,29.58
Rodentia,Muridae,Microtus,montanus,Microtus montanus,42.9,0.0429,3160,135.564,42.95,-113.63
