MSW93_Order,MSW93_Family,MSW93_Genus,MSW93_Species,MSW93_Binomial,AdultBodyMass_g,Mass (kg),PopulationDensity_n/km2,Biomass_density,Lat,Lon
Rodentia,Sciuridae,Tamias,minimus,Tamias minimus,42.9,0.0429,223,9.5667,50.47,-109.38
Rodentia,Muridae,Gerbillus,pyramidum,Gerbillus pyramidum,42.8,0.0428,,0,25,30.62
Rodentia,Muridae,Peromyscus,californicus,Peromyscus californicus,42.7,0.0427,3670,156.709,34.02,-118.61
Rodentia,Muridae,Microtus,ochrogaster,Microtus ochrogaster,42.5,0.0425,9110,387.175,42.53,-98.63
Rodentia,Muridae,Microtus,pennsylvanicus,Microtus pennsylvanicus,42.5,0.0425,2550,108.375,51.44,-108.29
Scandentia,Tupaiidae,Ptilocercus,lowii,Ptilocercus lowii,42.5,0.0425,,0,0.5,106.78
Rodentia,Heteromyidae,Liomys,salvini,Liomys salvini,42,0.042,578,24.276,12.97,-88.91
Chiroptera,Phyllostomidae,Artibeus,jamaicensis,Artibeus jamaicensis,41.6,0.0416,,0,0.29,-71.79
Rodentia,Heteromyidae,Dipodomys,nitratoides,Dipodomys nitratoides,41.6,0.0416,,0,35.89,-119.78
Chiroptera,Phyllostomidae,Phyllostomus,elongatus,Phyllostomus elongatus,41.4,0.0414,,0,-5.62,-58.25
Insectivora,Chrysochloridae,Chrysochloris,asiatica,Chrysochloris asiatica,40.9,0.0409,1000,40.9,-32.08,19.31
Rodentia,Muridae,Rhabdomys,pumilio,Rhabdomys pumilio,40.7,0.0407,1810,73.667,-16.35,24.72
Rodentia,Muridae,Gerbillus,pusillus,Gerbillus pusillus,39.8,0.0398,,0,-0.29,37.06
Rodentia,Bathyergidae,Heterocephalus,glaber,Heterocephalus glaber,39.4,0.0394,11100,437.34,4.45,43.84
Rodentia,Muridae,Akodon,longipilis,Akodon longipilis,38.9,0.0389,2730,106.197,-42.23,-71.19
Macroscelidea,Macroscelididae,Macroscelides,proboscideus,Macroscelides proboscideus,38.6,0.0386,,0,-26.24,19.64
Insectivora,Tenrecidae,Microgale,dobsoni,Microgale dobsoni,38.5,0.0385,,0,-18.56,48.58
Rodentia,Muridae,Gerbillurus,setzeri,Gerbillurus setzeri,38.3,0.0383,,0,-22.16,14.03
Dasyuromorphia,Dasyuridae,Pseudantechinus,macdonnellensis,Pseudantechinus macdonnellensis,37.9,0.0379,,0,-21.82,125.27
Rodentia,Heteromyidae,Dipodomys,merriami,Dipodomys merriami,37.6,0.0376,370,13.912,30.82,-108.63
Rodentia,Muridae,Steatomys,pratensis,Steatomys pratensis,37.5,0.0375,27.5,1.03125,-10.75,26.26
Chiroptera,Phyllostomidae,Diaemus,youngi,Diaemus youngi,36.5,0.0365,,0,-3.19,-67.19
Chiroptera,Phyllostomidae,Phyllostomus,discolor,Phyllostomus discolor,36.5,0.0365,,0,-1.69,-65.94
Rodentia,Muridae,Clethrionomys,rufocanus,Clethrionomys rufocanus,36.4,0.0364,,0,53.95,0.04
Rodentia,Muridae,Gerbillurus,vallinus,Gerbillurus vallinus,35.3,0.0353,,0,-27.61,18.82
Rodentia,Muridae,Microtus,mexicanus,Microtus mexicanus,34.9,0.0349,1500,52.35,23.6,-102.58
Rodentia,Muridae,Notomys,cervinus,Notomys cervinus,34.8,0.0348,,0,-27.92,137.84
Chiroptera,Pteropodidae,Cynopterus,brachyotis,Cynopterus brachyotis,33.5,0.0335,,0,9.43,100.48
Rodentia,Muridae,Microtus,oeconomus,Microtus oeconomus,33.1,0.0331,4040,133.724,58.24,0.12
Chiroptera,Phyllostomidae,Desmodus,rotundus,Desmodus rotundus,33,0.033,,0,-3.4,-72.84
Insectivora,Soricidae,Crocidura,olivieri,Crocidura olivieri,32.9,0.0329,73.4,2.41486,16.67,19.21
Insectivora,Tenrecidae,Oryzorictes,hova,Oryzorictes hova,32.6,0.0326,,0,-16.96,49.29
Rodentia,Muridae,Notomys,alexis,Notomys alexis,32.3,0.0323,,0,-25.59,127.54
Rodentia,Muridae,Apodemus,flavicollis,Apodemus flavicollis,31.6,0.0316,1770,55.932,51.12,25.97
Chiroptera,Noctilionidae,Noctilio,albiventris,Noctilio albiventris,31.3,0.0313,,0,-7.11,-64.06
Rodentia,Muridae,Gerbillus,allenbyi,Gerbillus allenbyi,31.1,0.0311,,0,32.13,34.77
Rodentia,Muridae,Podomys,floridanus,Podomys floridanus,30.8,0.0308,,0,27.63,-81.6
Insectivora,Soricidae,Crocidura,flavescens,Crocidura flavescens,30.5,0.0305,,0,-30.94,25.23
Rodentia,Muridae,Phodopus,sungorus,Phodopus sungorus,30.4,0.0304,60,1.824,50.89,79.18
Rodentia,Muridae,Myopus,schisticolor,Myopus schisticolor,30,0.03,,0,57.75,89.18
Rodentia,Muridae,Microtus,canicaudus,Microtus canicaudus,29.9,0.0299,,0,44.97,-122.91
Rodentia,Muridae,Gerbillurus,tytonis,Gerbillurus tytonis,29.8,0.0298,1700,50.66,-24.78,15.47
Chiroptera,Pteropodidae,Nyctimene,albiventer,Nyctimene albiventer,29.8,0.0298,,0,-4.02,140.19
Dasyuromorphia,Dasyuridae,Antechinus,stuartii,Antechinus stuartii,29.7,0.0297,329,9.7713,-27.86,147.65
Didelphimorphia,Didelphidae,Gracilinanus,microtarsus,Gracilinanus microtarsus,29.6,0.0296,,0,-24.9,-46.63
Rodentia,Muridae,Peromyscus,sitkensis,Peromyscus sitkensis,28.3,0.0283,1010,28.583,56.52,-133.81
Chiroptera,Phyllostomidae,Diphylla,ecaudata,Diphylla ecaudata,28.1,0.0281,,0,2.82,-68.91
Rodentia,Muridae,Akodon,lanosus,Akodon lanosus,27.9,0.0279,,0,-52.76,-71.02
Rodentia,Muridae,Peromyscus,gossypinus,Peromyscus gossypinus,27.7,0.0277,513,14.2101,31.36,-86.16
Chiroptera,Phyllostomidae,Tonatia,bidens,Tonatia bidens,27.7,0.0277,,0,-4.75,-63.2
Rodentia,Muridae,Oligoryzomys,longicaudatus,Oligoryzomys longicaudatus,27.6,0.0276,356,9.8256,-33.71,-69.02
Rodentia,Muridae,Gerbillus,dasyurus,Gerbillus dasyurus,27.5,0.0275,,0,23.77,46.12
Rodentia,Muridae,Phodopus,campbelli,Phodopus campbelli,27.1,0.0271,20,0.542,44.64,103.32
Diprotodontia,Burramyidae,Cercartetus,nanus,Cercartetus nanus,27,0.027,789,21.303,-35.06,146.65
Rodentia,Muridae,Gerbillus,gerbillus,Gerbillus gerbillus,27,0.027,,0,21.6,17.18
Rodentia,Muridae,Peromyscus,truei,Peromyscus truei,27,0.027,1420,38.34,31.77,-109.51
Rodentia,Muridae,Akodon,olivaceus,Akodon olivaceus,26.9,0.0269,2540,68.326,-35.02,-72.39
Rodentia,Muridae,Microtus,arvalis,Microtus arvalis,26.9,0.0269,17600,473.44,50.72,20.47
Chiroptera,Vespertilionidae,Lasiurus,cinereus,Lasiurus cinereus,26.8,0.0268,,0,12.6,-100.84
Rodentia,Muridae,Acomys,spinosissimus,Acomys spinosissimus,26.5,0.0265,204,5.406,-15.08,32.38
Dasyuromorphia,Dasyuridae,Sminthopsis,laniger,Sminthopsis laniger,26.1,0.0261,,0,-27.09,131.24
Rodentia,Muridae,Akodon,albiventer,Akodon albiventer,26,0.026,,0,-21.02,-67.76
Rodentia,Muridae,Microtus,pinetorum,Microtus pinetorum,26,0.026,1460,37.96,37.42,-84.91
Rodentia,Muridae,Gerbillurus,paeba,Gerbillurus paeba,25.9,0.0259,873,22.6107,-24.89,22.75
Rodentia,Muridae,Gerbillus,nanus,Gerbillus nanus,25.5,0.0255,,0,21.7,33.72
Chiroptera,Vespertilionidae,Myotis,vivesi,Myotis vivesi,25.5,0.0255,,0,27.7,-112.6
Rodentia,Muridae,Akodon,azarae,Akodon azarae,25.3,0.0253,7790,197.087,-29.65,-60.74
Rodentia,Muridae,Phenacomys,intermedius,Phenacomys intermedius,25.2,0.0252,557,14.0364,47,-120.31
Chiroptera,Pteropodidae,Paranyctimene,raptor,Paranyctimene raptor,24.7,0.0247,,0,-5.79,140.72
Chiroptera,Phyllostomidae,Leptonycteris,curasoae,Leptonycteris curasoae,24.4,0.0244,,0,19.01,-88.77
Chiroptera,Phyllostomidae,Sturnira,tildae,Sturnira tildae,24.4,0.0244,,0,-7.74,-56.8
Chiroptera,Phyllostomidae,Platyrrhinus,lineatus,Platyrrhinus lineatus,24.1,0.0241,,0,-10.71,-57.27
Dasyuromorphia,Dasyuridae,Sminthopsis,macroura,Sminthopsis macroura,24,0.024,,0,-24.29,132.23
Rodentia,Muridae,Peromyscus,boylii,Peromyscus boylii,23.9,0.0239,525,12.5475,32.94,-110.96
Chiroptera,Vespertilionidae,Lasiurus,intermedius,Lasiurus intermedius,22.9,0.0229,,0,27.01,-90.45
Rodentia,Muridae,Ochrotomys,nuttalli,Ochrotomys nuttalli,22.8,0.0228,304,6.9312,33.05,-85.93
Rodentia,Muridae,Peromyscus,eremicus,Peromyscus eremicus,22.7,0.0227,425,9.6475,29.7,-109.52
Insectivora,Chrysochloridae,Eremitalpa,granti,Eremitalpa granti,22.4,0.0224,37.1,0.83104,,
Chiroptera,Vespertilionidae,Antrozous,pallidus,Antrozous pallidus,22.2,0.0222,,0,34.54,-99.34
Rodentia,Dipodidae,Napaeozapus,insignis,Napaeozapus insignis,22.2,0.0222,667,14.8074,44.4,-76.22
Rodentia,Muridae,Acomys,subspinosus,Acomys subspinosus,21.9,0.0219,3540,77.526,-32.84,21.31
Rodentia,Muridae,Apodemus,sylvaticus,Apodemus sylvaticus,21.9,0.0219,780,17.082,47.53,14.65
Rodentia,Muridae,Arborimus,longicaudus,Arborimus longicaudus,21.8,0.0218,,0,43.6,-123.01
Rodentia,Muridae,Onychomys,torridus,Onychomys torridus,21.7,0.0217,157,3.4069,33.55,-114.24
Rodentia,Muridae,Apodemus,hermonensis,Apodemus hermonensis,20.7,0.0207,,0,33.51,35.78
Rodentia,Muridae,Clethrionomys,glareolus,Clethrionomys glareolus,20.7,0.0207,3700,76.59,53.56,42.34
Rodentia,Muridae,Calomys,lepidus,Calomys lepidus,20.6,0.0206,,0,-16.37,-70.61
Rodentia,Muridae,Calomys,musculinus,Calomys musculinus,20.2,0.0202,257,5.1914,-31.61,-63.02
Chiroptera,Phyllostomidae,Sturnira,lilium,Sturnira lilium,20.2,0.0202,,0,-2.47,-72.71
Rodentia,Muridae,Peromyscus,maniculatus,Peromyscus maniculatus,20.1,0.0201,661,13.2861,40.92,-97.65
Rodentia,Muridae,Clethrionomys,rutilus,Clethrionomys rutilus,19.9,0.0199,4130,82.187,55.73,3.99
Chiroptera,Phyllostomidae,Chiroderma,doriae,Chiroderma doriae,19.9,0.0199,,0,-21.51,-45.23
Rodentia,Muridae,Clethrionomys,gapperi,Clethrionomys gapperi,19.8,0.0198,1190,23.562,47.63,-94.16
Chiroptera,Phyllostomidae,Artibeus,concolor,Artibeus concolor,19.6,0.0196,,0,-1.5,-55.01
Chiroptera,Mormoopidae,Pteronotus,parnellii,Pteronotus parnellii,19.5,0.0195,,0,6.41,-73.16
Rodentia,Muridae,Mus,musculus,Mus musculus,19.3,0.0193,4900,94.57,,
Chiroptera,Phyllostomidae,Carollia,perspicillata,Carollia perspicillata,19.1,0.0191,,0,-4.14,-66.5
Insectivora,Soricidae,Blarina,brevicauda,Blarina brevicauda,18.4,0.0184,919,16.9096,44.24,-85.41
Rodentia,Dipodidae,Zapus,hudsonius,Zapus hudsonius,18.4,0.0184,882,16.2288,48.34,-109.5
Rodentia,Muridae,Clethrionomys,californicus,Clethrionomys californicus,18.3,0.0183,440,8.052,42.06,-122.57
Rodentia,Muridae,Peromyscus,leucopus,Peromyscus leucopus,18.1,0.0181,1420,25.702,33.49,-87.53
Rodentia,Muridae,Microtus,subterraneus,Microtus subterraneus,17.8,0.0178,,0,50.81,18.72
Chiroptera,Pteropodidae,Syconycteris,australis,Syconycteris australis,17.6,0.0176,,0,-16.55,140.13
Rodentia,Muridae,Eligmodontia,typus,Eligmodontia typus,17.4,0.0174,,0,-41.17,-64.68
Chiroptera,Vespertilionidae,Eptesicus,fuscus,Eptesicus fuscus,17.3,0.0173,,0,31.15,-93
Rodentia,Muridae,Malacothrix,typica,Malacothrix typica,17,0.017,,0,-21.23,20.87
Dasyuromorphia,Dasyuridae,Sminthopsis,murina,Sminthopsis murina,17,0.017,600,10.2,-27.47,146.41
Insectivora,Soricidae,Crocidura,poensis,Crocidura poensis,16.7,0.0167,,0,3.06,1.41
Rodentia,Muridae,Mus,spretus,Mus spretus,16.7,0.0167,,0,36.16,1.26
Chiroptera,Pteropodidae,Macroglossus,minimus,Macroglossus minimus,16.3,0.0163,,0,-1.28,128.79
Rodentia,Muridae,Peromyscus,crinitus,Peromyscus crinitus,16.3,0.0163,1210,19.723,36.88,-114.32
Dasyuromorphia,Dasyuridae,Sminthopsis,crassicaudata,Sminthopsis crassicaudata,16.3,0.0163,50,0.815,-28.79,132.03
Chiroptera,Phyllostomidae,Uroderma,bilobatum,Uroderma bilobatum,16.2,0.0162,,0,-3.16,-65.09
Chiroptera,Pteropodidae,Megaloglossus,woermanni,Megaloglossus woermanni,16.1,0.0161,,0,-1.12,10.62
Chiroptera,Phyllostomidae,Erophylla,sezekorni,Erophylla sezekorni,16,0.016,,0,22.26,-75.27
Chiroptera,Mormoopidae,Mormoops,megalophylla,Mormoops megalophylla,16,0.016,,0,13.01,-87.94
Insectivora,Soricidae,Crocidura,viaria,Crocidura viaria,15.8,0.0158,,0,16.06,12.03
Rodentia,Muridae,Scotinomys,xerampelinus,Scotinomys xerampelinus,15.1,0.0151,,0,9.41,-83.06
Insectivora,Soricidae,Neomys,fodiens,Neomys fodiens,14.8,0.0148,320,4.736,55.58,67.73
Rodentia,Muridae,Peromyscus,polionotus,Peromyscus polionotus,14.3,0.0143,889,12.7127,30.55,-84.25
Rodentia,Muridae,Pseudomys,hermannsburgensis,Pseudomys hermannsburgensis,14.3,0.0143,,0,-24.73,129.59
Diprotodontia,Burramyidae,Cercartetus,concinnus,Cercartetus concinnus,14.1,0.0141,,0,-33.82,128.64
Chiroptera,Vespertilionidae,Chalinolobus,gouldii,Chalinolobus gouldii,14.1,0.0141,,0,-27.37,140.61
Diprotodontia,Acrobatidae,Acrobates,pygmaeus,Acrobates pygmaeus,13.9,0.0139,900,12.51,-24.91,145.86
Chiroptera,Molossidae,Molossus,molossus,Molossus molossus,13.8,0.0138,,0,-5.16,-71.68
Insectivora,Soricidae,Crocidura,luna,Crocidura luna,13.5,0.0135,,0,-8.38,30.71
Rodentia,Heteromyidae,Microdipodops,pallidus,Microdipodops pallidus,13.4,0.0134,,0,38.57,-117.47
Chiroptera,Phyllostomidae,Glossophaga,longirostris,Glossophaga longirostris,13.2,0.0132,,0,7.43,-67.14
Chiroptera,Molossidae,Nyctinomops,laticaudatus,Nyctinomops laticaudatus,13,0.013,,0,-3.34,-67.68
Insectivora,Soricidae,Neomys,anomalus,Neomys anomalus,12.6,0.0126,,0,45.32,16.18
Chiroptera,Vespertilionidae,Lasiurus,borealis,Lasiurus borealis,12.3,0.0123,,0,8.3,-86.56
Rodentia,Heteromyidae,Microdipodops,megacephalus,Microdipodops megacephalus,12.3,0.0123,,0,40.82,-116.76
Dasyuromorphia,Dasyuridae,Planigale,maculata,Planigale maculata,12.3,0.0123,,0,-21.9,134.12
Chiroptera,Molossidae,Tadarida,brasiliensis,Tadarida brasiliensis,12.2,0.0122,,0,1.23,-81.11
Chiroptera,Phyllostomidae,Macrotus,californicus,Macrotus californicus,11.8,0.0118,,0,29.76,-112.13
Rodentia,Muridae,Scotinomys,teguina,Scotinomys teguina,11.6,0.0116,,0,12.73,-88.67
Chiroptera,Vespertilionidae,Histiotus,velatus,Histiotus velatus,11.3,0.0113,,0,-21.31,-49.19
Chiroptera,Phyllostomidae,Anoura,caudifera,Anoura caudifera,10.7,0.0107,,0,-8.12,-58.68
Rodentia,Muridae,Reithrodontomys,megalotis,Reithrodontomys megalotis,10.7,0.0107,1170,12.519,33.28,-105.73
Insectivora,Soricidae,Crocidura,leucodon,Crocidura leucodon,10.6,0.0106,,0,42.54,27.28
Chiroptera,Vespertilionidae,Nyctophilus,gouldi,Nyctophilus gouldi,10.2,0.0102,,0,-23.44,134.3
Chiroptera,Rhinolophidae,Hipposideros,galeritus,Hipposideros galeritus,10.1,0.0101,,0,8.43,98.41
Insectivora,Soricidae,Crocidura,hildegardeae,Crocidura hildegardeae,9.96,0.00996,352,3.50592,1.62,20.04
Chiroptera,Phyllostomidae,Glossophaga,soricina,Glossophaga soricina,9.9,0.0099,,0,-2.61,-72.76
Chiroptera,Vespertilionidae,Lasiurus,seminolus,Lasiurus seminolus,9.87,0.00987,,0,34.34,-81.83
Chiroptera,Vespertilionidae,Myotis,velifer,Myotis velifer,9.78,0.00978,,0,27.11,-100.43
Diprotodontia,Tarsipedidae,Tarsipes,rostratus,Tarsipes rostratus,9.74,0.00974,29700,289.278,-31.3,119.82
Chiroptera,Phyllostomidae,Rhinophylla,fischerae,Rhinophylla fischerae,9.59,0.00959,,0,-4.69,-62.29
Chiroptera,Phyllostomidae,Rhinophylla,pumilio,Rhinophylla pumilio,9.54,0.00954,,0,-4.6,-57.03
Chiroptera,Mormoopidae,Pteronotus,davyi,Pteronotus davyi,9.48,0.00948,,0,10.77,-86.23
Insectivora,Soricidae,Crocidura,russula,Crocidura russula,9.46,0.00946,8850,83.721,42.1,9.63
Dasyuromorphia,Dasyuridae,Planigale,gilesi,Planigale gilesi,9.44,0.00944,740,6.9856,-29.48,141.82
Dasyuromorphia,Dasyuridae,Ningaui,yvonnae,Ningaui yvonnae,9.4,0.0094,,0,-31.98,132.89
Chiroptera,Vespertilionidae,Nycticeius,humeralis,Nycticeius humeralis,9.11,0.00911,,0,31.3,-87.74
Insectivora,Soricidae,Sorex,coronatus,Sorex coronatus,9.06,0.00906,1320,11.9592,47.24,2.9
Rodentia,Dipodidae,Sicista,betulina,Sicista betulina,8.93,0.00893,,0,56.24,58.87
Insectivora,Soricidae,Sorex,araneus,Sorex araneus,8.83,0.00883,1840,16.2472,53.76,52.49
Chiroptera,Phyllostomidae,Monophyllus,redmani,Monophyllus redmani,8.78,0.00878,,0,20.39,-75.27
Chiroptera,Mormoopidae,Mormoops,blainvillii,Mormoops blainvillii,8.68,0.00868,,0,20.39,-75.27
Insectivora,Soricidae,Crocidura,crossei,Crocidura crossei,8.65,0.00865,,0,6.61,-1.67
Chiroptera,Phyllostomidae,Vampyressa,pusilla,Vampyressa pusilla,8.6,0.0086,,0,-7.26,-67.88
Diprotodontia,Burramyidae,Cercartetus,lepidus,Cercartetus lepidus,8.1,0.0081,,0,-38.97,142.44
Rodentia,Heteromyidae,Perognathus,longimembris,Perognathus longimembris,8.08,0.00808,174,1.40592,35.77,-116.17
Chiroptera,Emballonuridae,Saccopteryx,bilineata,Saccopteryx bilineata,8.08,0.00808,,0,0.5,-70.24
Rodentia,Heteromyidae,Perognathus,flavus,Perognathus flavus,7.98,0.00798,150,1.197,31.11,-105.38
Chiroptera,Mormoopidae,Pteronotus,personatus,Pteronotus personatus,7.94,0.00794,,0,5.64,-72.6
Chiroptera,Phyllostomidae,Choeroniscus,godmani,Choeroniscus godmani,7.84,0.00784,,0,12.98,-79.92
Insectivora,Soricidae,Sorex,alpinus,Sorex alpinus,7.78,0.00778,,0,46.5,16.01
Chiroptera,Vespertilionidae,Myotis,lucifugus,Myotis lucifugus,7.77,0.00777,,0,42.9,-108.92
Rodentia,Muridae,Baiomys,taylori,Baiomys taylori,7.44,0.00744,2470,18.3768,26.19,-102.47
Chiroptera,Vespertilionidae,Nyctophilus,geoffroyi,Nyctophilus geoffroyi,7.27,0.00727,,0,-27.37,133.39
Rodentia,Muridae,Micromys,minutus,Micromys minutus,7,0.007,,0,43.32,68.17
Insectivora,Tenrecidae,Geogale,aurita,Geogale aurita,6.8,0.0068,,0,-22.55,45.06
Rodentia,Muridae,Mus,minutoides,Mus minutoides,6.44,0.00644,92.6,0.596344,-24.47,26.99
Dasyuromorphia,Dasyuridae,Planigale,ingrami,Planigale ingrami,6.44,0.00644,,0,-18.58,133.58
Chiroptera,Natalidae,Natalus,tumidirostris,Natalus tumidirostris,6.25,0.00625,,0,6.82,-64.28
Chiroptera,Emballonuridae,Peropteryx,macrotis,Peropteryx macrotis,5.6,0.0056,,0,-1.83,-65.9
Chiroptera,Mormoopidae,Pteronotus,quadridens,Pteronotus quadridens,5.6,0.0056,,0,20.39,-75.27
Chiroptera,Vespertilionidae,Myotis,yumanensis,Myotis yumanensis,5.15,0.00515,,0,37.19,-114.95
Insectivora,Soricidae,Sorex,ornatus,Sorex ornatus,5.1,0.0051,11100,56.61,31.46,-116.48
Chiroptera,Emballonuridae,Saccopteryx,leptura,Saccopteryx leptura,4.89,0.00489,,0,-1.79,-64.31
Insectivora,Soricidae,Notiosorex,crawfordi,Notiosorex crawfordi,4.87,0.00487,2400,11.688,28.67,-107.26
Insectivora,Soricidae,Cryptotis,parva,Cryptotis parva,4.85,0.00485,494,2.3959,26.87,-88.9
Chiroptera,Vespertilionidae,Myotis,nigricans,Myotis nigricans,4.24,0.00424,,0,-2.93,-67.62
Insectivora,Soricidae,Sorex,cinereus,Sorex cinereus,4.14,0.00414,1110,4.5954,51.94,-111.87
Insectivora,Soricidae,Sorex,minutus,Sorex minutus,4.14,0.00414,850,3.519,49.56,52.25
